# [INPUT]

### Thymocyte homeostasis submodel parameters
fi_t = 480000; #cells/day
T_EM4_lung_perc = T_EM4_lung * 100 / T4_lung;
T_EFF4_lung_perc = T_EFF4_lung * 100 / T4_lung;
T_N4_lung_perc = T_N4_lung * 100 / T4_lung;
T_CM4_lung_perc = T_CM4_lung * 100 / T4_lung;

T_MEM4_lt_perc = T4_mem_lt * 100 / T4_lt;
T_MEM4_git_perc = T4_mem_git * 100 / T4_git;
T_MEM4_lung_perc = T4_mem_lung * 100 / T4_lung;

# Blood concentration (cells/uL) of CD4+ T-lymphocyte subpopulations

T_RTE4_bl_cells_uL = T_RTE4_bl / (BV * 10^3);
T_N4_bl_cells_uL = T_N4_bl / (BV * 10^3);
T_A4_bl_cells_uL = T_A4_bl / (BV * 10^3);
T_CM4_bl_cells_uL = T_CM4_bl / (BV * 10^3);
T_EM4_bl_cells_uL = T_EM4_bl / (BV * 10^3);
T_EFF4_bl_cells_uL = T_EFF4_bl / (BV * 10^3);

T4_bl_cells_uL =  T_N4_bl_cells_uL  + T_CM4_bl_cells_uL + T_EM4_bl_cells_uL + T_EFF4_bl_cells_uL;
T_MEM4_bl_cells_uL = T_CM4_bl_cells_uL + T_EM4_bl_cells_uL;


# Initial conditions

TDN(0) = 0;
TDP(0) = 0;
TSP4(0) = 0;
TSP8(0) = 0;

T_RTE4_bl(0) = 0;
T_RTE4_lt(0) = 0;

T_N4_lt(0) = 0;
T_N4_bl(0) = 0;
T_N4_git(0) = 0;
T_N4_lung(0) = 0;

T_A4_lt(0) = 0;
T_A4_bl(0) = 0;

T_CM4_lt(0) = 0;
T_CM4_bl(0) = 0;
T_CM4_git(0) = 0;
T_CM4_lung(0) = 0;

T_EM4_lt(0) = 0;
T_EM4_bl(0) = 0;
T_EM4_git(0) = 0;
T_EM4_lung(0) = 0;

T_EFF4_lt(0) = 0;
T_EFF4_bl(0) = 0;
T_EFF4_git(0) = 0;
T_EFF4_lung(0) = 0;

### ODEs

# Thymocyte homeostasis submodel ODEs

d/dt(TDN) = fi_t*(1 - (TDN+TDP)/Tcort) - fi1*TDN + lambda1*(1 - (TDN+TDP)/Tcort)*TDN - m1*TDN;

d/dt(TDP) =  fi1*TDN + lambda2*(1 - (TDN+TDP)/Tcort)*TDP - (fi4 + fi8)*TDP*(1 - (TSP4 + TSP8) / Tmed) - m2*TDP;

d/dt(TSP4) = fi4*(1 - (TSP4 + TSP8) / Tmed)*TDP - exp4*TSP4 + lambda4*(1 - (TSP4 + TSP8) / Tmed)*TSP4 - m4*TSP4;

d/dt(TSP8) = fi8*(1 - (TSP4 + TSP8) / Tmed)*TDP - exp8*TSP8  + lambda8*(1 - (TSP4 + TSP8) / Tmed)*TSP8 - m8*TSP8;

# CD4+ T-lymphocyte homeostasis submodel ODEs

d/dt(T_RTE4_bl) = exp4*TSP4 - m_rte4*T_RTE4_bl - omega_rte4_bl_lt*T_RTE4_bl;

d/dt(T_RTE4_lt) = omega_rte4_bl_lt*T_RTE4_bl - fi_rte4*T_RTE4_lt - m_rte4*T_RTE4_lt;


d/dt(T_N4_lt) = fi_rte4*T_RTE4_lt - m_n4*T_N4_lt - omega_n4_lt_bl*T_N4_lt + omega_n4_bl_lt*T_N4_bl - fi_n4*T_N4_lt + lambda_n4*T_N4_lt;

d/dt(T_N4_bl) = omega_n4_lt_bl*T_N4_lt - omega_n4_bl_lt*T_N4_bl + omega_n4_git_bl*T_N4_git - omega_n4_bl_git*T_N4_bl + omega_n4_lung_bl*T_N4_lung - omega_n4_bl_lung*T_N4_bl - omega_n4_bl_tis*T_N4_bl - m_n4*T_N4_bl;

d/dt(T_N4_git) = omega_n4_bl_git*T_N4_bl - omega_n4_git_bl*T_N4_git - m_n4*T_N4_git;

d/dt(T_N4_lung) = omega_n4_bl_lung*T_N4_bl - omega_n4_lung_bl*T_N4_lung - m_n4*T_N4_lung;


d/dt(T_A4_lt) = fi_n4*T_N4_lt - m_a4*T_A4_lt + lambda_a4*T_A4_lt*(1 - T_A4_lt/T_A4_max) - omega_a4_lt_bl*T_A4_lt + omega_a4_bl_lt*T_A4_bl - fi_a4*T_A4_lt;

d/dt(T_A4_bl) = omega_a4_lt_bl*T_A4_lt - omega_a4_bl_lt*T_A4_bl - omega_a4_bl_tis*T_A4_bl - m_a4*T_A4_bl;


d/dt(T_CM4_lt) = f4*fi_a4*T_A4_lt - m_cm4*T_CM4_lt + lambda_cm4*T_CM4_lt - omega_cm4_lt_bl*T_CM4_lt + omega_cm4_bl_lt*T_CM4_bl - fi_cm4*T_CM4_lt;

d/dt(T_CM4_bl) = omega_cm4_lt_bl*T_CM4_lt - omega_cm4_bl_lt*T_CM4_bl + omega_cm4_git_bl*T_CM4_git - omega_cm4_bl_git*T_CM4_bl + omega_cm4_lung_bl*T_CM4_lung - omega_cm4_bl_lung*T_CM4_bl - omega_cm4_bl_tis*T_CM4_bl - m_cm4*T_CM4_bl;

d/dt(T_CM4_git) = omega_cm4_bl_git*T_CM4_bl - omega_cm4_git_bl*T_CM4_git - m_cm4*T_CM4_git;

d/dt(T_CM4_lung) = omega_cm4_bl_lung*T_CM4_bl - omega_cm4_lung_bl*T_CM4_lung - m_cm4*T_CM4_lung;


d/dt(T_EM4_lt) = fi_cm4*T_CM4_lt - m_em4*T_EM4_lt + lambda_em4*T_EM4_lt - omega_em4_lt_bl*T_EM4_lt - fi_em4*T_EM4_lt;

d/dt(T_EM4_bl) = omega_em4_lt_bl*T_EM4_lt - omega_em4_bl_git*T_EM4_bl + omega_em4_git_bl*T_EM4_git - omega_em4_bl_lung*T_EM4_bl + omega_em4_lung_bl*T_EM4_lung - omega_em4_bl_tis*T_EM4_bl - m_em4*T_EM4_bl;

d/dt(T_EM4_git) =  omega_em4_bl_git*T_EM4_bl - omega_em4_git_bl*T_EM4_git - m_em4*T_EM4_git;

d/dt(T_EM4_lung) =  omega_em4_bl_lung*T_EM4_bl - omega_em4_lung_bl*T_EM4_lung - m_em4*T_EM4_lung;


d/dt(T_EFF4_lt) = fi_em4*T_EM4_lt + (1-f4)*fi_a4*T_A4_lt  - omega_eff4_lt_bl*T_EFF4_lt - m_eff4*T_EFF4_lt;

d/dt(T_EFF4_bl) = omega_eff4_lt_bl*T_EFF4_lt - omega_eff4_bl_git*T_EFF4_bl - omega_eff4_bl_lung*T_EFF4_bl - omega_eff4_bl_tis*T_EFF4_bl - m_eff4*T_EFF4_bl;

d/dt(T_EFF4_git) = omega_eff4_bl_git*T_EFF4_bl - m_eff4*T_EFF4_git;

d/dt(T_EFF4_lung) = omega_eff4_bl_lung*T_EFF4_bl - m_eff4*T_EFF4_lung;
